sid,code,name,ord,val
18198,ngr2012h,demo-3-pl,3,0
18198,ngr2012h,demo-3-pl,4,5
18198,ngr2012h,demo-3-pl,6,3
18198,ngr2012h,demo-3-pl,7,1
18198,ngr2012h,demo-3-pl,8,4
18198,ngr2012h,demo-3-pl,9,0
18198,ngr2012h,demo-3-pl,10,0
18198,ngr2012h,demo-3-pl,11,1
18198,ngr2012h,demo-3-pl,12,1
18198,ngr2012h,demo-3-pl,13,1
18198,ngr2012h,demo-3-pl,14,0
18200,ngr2012i,demo-3-pl,0,1
18200,ngr2012i,demo-3-pl,2,2000
18200,ngr2012i,demo-3-pl,3,0
18200,ngr2012i,demo-3-pl,4,4
18200,ngr2012i,demo-3-pl,6,2
18200,ngr2012i,demo-3-pl,7,2
18200,ngr2012i,demo-3-pl,8,4
18200,ngr2012i,demo-3-pl,9,1
18200,ngr2012i,demo-3-pl,10,1
18200,ngr2012i,demo-3-pl,11,0
18200,ngr2012i,demo-3-pl,14,1
18202,ngr2112b,demo-3-pl,0,0
18202,ngr2112b,demo-3-pl,2,1998
18202,ngr2112b,demo-3-pl,3,0
18202,ngr2112b,demo-3-pl,4,5
18202,ngr2112b,demo-3-pl,6,2
18202,ngr2112b,demo-3-pl,7,2
18202,ngr2112b,demo-3-pl,8,4
18202,ngr2112b,demo-3-pl,9,0
18202,ngr2112b,demo-3-pl,10,1
18202,ngr2112b,demo-3-pl,11,1
18202,ngr2112b,demo-3-pl,12,1
18202,ngr2112b,demo-3-pl,13,2
18202,ngr2112b,demo-3-pl,14,1
18203,ngr2112c,demo-3-pl,0,1
18203,ngr2112c,demo-3-pl,2,2004
18203,ngr2112c,demo-3-pl,3,2
18203,ngr2112c,demo-3-pl,4,4
18203,ngr2112c,demo-3-pl,6,3
18203,ngr2112c,demo-3-pl,7,1
18203,ngr2112c,demo-3-pl,8,3
18203,ngr2112c,demo-3-pl,9,1
18203,ngr2112c,demo-3-pl,10,1
18203,ngr2112c,demo-3-pl,11,1
18203,ngr2112c,demo-3-pl,12,1
18203,ngr2112c,demo-3-pl,13,1
18203,ngr2112c,demo-3-pl,14,0
